[0.062s] Invoking command in '/home/theo/ros2_workspace/build/arduino_pck': CMAKE_PREFIX_PATH=/home/theo/colcon_ws/install/autonomous_tb3:/opt/ros/foxy /usr/bin/cmake --build /home/theo/ros2_workspace/build/arduino_pck -- -j12 -l12
[0.320s] Invoked command in '/home/theo/ros2_workspace/build/arduino_pck' returned '0': CMAKE_PREFIX_PATH=/home/theo/colcon_ws/install/autonomous_tb3:/opt/ros/foxy /usr/bin/cmake --build /home/theo/ros2_workspace/build/arduino_pck -- -j12 -l12
[0.358s] Invoking command in '/home/theo/ros2_workspace/build/arduino_pck': CMAKE_PREFIX_PATH=/home/theo/colcon_ws/install/autonomous_tb3:/opt/ros/foxy /usr/bin/cmake --install /home/theo/ros2_workspace/build/arduino_pck
[0.371s] -- Install configuration: ""
[0.373s] -- Execute custom install script
[0.377s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/ament_index/resource_index/package_run_dependencies/arduino_pck
[0.377s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/ament_index/resource_index/parent_prefix_path/arduino_pck
[0.377s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/environment/ament_prefix_path.sh
[0.379s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/environment/ament_prefix_path.dsv
[0.380s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/environment/path.sh
[0.380s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/environment/path.dsv
[0.380s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/local_setup.bash
[0.381s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/local_setup.sh
[0.381s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/local_setup.zsh
[0.381s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/local_setup.dsv
[0.381s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/package.dsv
[0.383s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/ament_index/resource_index/packages/arduino_pck
[0.383s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/cmake/arduino_pckConfig.cmake
[0.383s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/cmake/arduino_pckConfig-version.cmake
[0.384s] -- Up-to-date symlink: /home/theo/ros2_workspace/install/arduino_pck/share/arduino_pck/package.xml
